Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    EXIT            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    DO              reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    END             reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    PLUS            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    MINUS           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    CPAREN          reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSIF           reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)
    ELSE            reduce using rule 75 (subexpression -> subexpression paso5 DIV paso23 ssubexpression paso5 .)


state 166

    (69) expression -> expression paso4 PLUS paso23 subexpression paso4 .

    CPAREN          reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    END             reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ID              reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    CALL            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    READ            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    IF              reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    EXIT            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    DO              reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)
    COMMA           reduce using rule 69 (expression -> expression paso4 PLUS paso23 subexpression paso4 .)


state 167

    (70) expression -> expression paso4 MINUS paso23 subexpression paso4 .

    CPAREN          reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    PLUS            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    MINUS           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    END             reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ID              reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    CALL            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    READ            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    WRITE           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    IF              reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    EXIT            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    DO              reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSIF           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    ELSE            reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)
    COMMA           reduce using rule 70 (expression -> expression paso4 MINUS paso23 subexpression paso4 .)


state 168

    (28) subroutines -> SUBROUTINE ID statements END . SUBROUTINE

    SUBROUTINE      shift and go to state 186


state 169

    (27) subroutines -> subroutines SUBROUTINE ID statements . END SUBROUTINE
    (22) statements -> statements . statement
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    END             shift and go to state 187
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    statement                      shift and go to state 21

state 170

    (40) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for statements paso4for2 END DO
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (52) paso3for -> .
    (72) paso4 -> .

    COMMA           reduce using rule 52 (paso3for -> .)
    ID              reduce using rule 52 (paso3for -> .)
    CALL            reduce using rule 52 (paso3for -> .)
    READ            reduce using rule 52 (paso3for -> .)
    WRITE           reduce using rule 52 (paso3for -> .)
    IF              reduce using rule 52 (paso3for -> .)
    EXIT            reduce using rule 52 (paso3for -> .)
    DO              reduce using rule 52 (paso3for -> .)
    END             reduce using rule 52 (paso3for -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 64
    paso3for                       shift and go to state 188

state 171

    (15) variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN . paso51dim
    (20) paso51dim -> .

    ID              reduce using rule 20 (paso51dim -> .)
    CALL            reduce using rule 20 (paso51dim -> .)
    READ            reduce using rule 20 (paso51dim -> .)
    WRITE           reduce using rule 20 (paso51dim -> .)
    IF              reduce using rule 20 (paso51dim -> .)
    EXIT            reduce using rule 20 (paso51dim -> .)
    DO              reduce using rule 20 (paso51dim -> .)
    INT             reduce using rule 20 (paso51dim -> .)
    REAL            reduce using rule 20 (paso51dim -> .)
    END             reduce using rule 20 (paso51dim -> .)

    paso51dim                      shift and go to state 189

state 172

    (14) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA . NUMBER paso4dim CPAREN paso52dim

    NUMBER          shift and go to state 190


state 173

    (37) statement -> IF paso1bool ifs ELSE paso3bool statements END IF . paso4bool
    (64) paso4bool -> .

    END             reduce using rule 64 (paso4bool -> .)
    ID              reduce using rule 64 (paso4bool -> .)
    CALL            reduce using rule 64 (paso4bool -> .)
    READ            reduce using rule 64 (paso4bool -> .)
    WRITE           reduce using rule 64 (paso4bool -> .)
    IF              reduce using rule 64 (paso4bool -> .)
    EXIT            reduce using rule 64 (paso4bool -> .)
    DO              reduce using rule 64 (paso4bool -> .)
    ELSIF           reduce using rule 64 (paso4bool -> .)
    ELSE            reduce using rule 64 (paso4bool -> .)

    paso4bool                      shift and go to state 191

state 174

    (96) logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 96 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 96 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 96 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 175

    (97) logicexp -> logicexp paso2lgexp AND andornot slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    logicop                        shift and go to state 192

state 176

    (91) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (90) andornot -> .

    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 193

state 177

    (98) logicexp -> logicexp paso2lgexp OR andornot slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    logicop                        shift and go to state 194

state 178

    (92) logicexp -> logicexp paso2lgexp OR andornot NOT . andornot slogicexp pasonot paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR andornot NOT . andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (90) andornot -> .

    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 195

state 179

    (62) ifs -> OPAREN logicexp CPAREN paso2bool THEN statements . iffs
    (22) statements -> statements . statement
    (65) iffs -> . iffs ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (66) iffs -> . ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (67) iffs -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ELSIF resolved as shift
    ELSIF           shift and go to state 196
    ELSE            reduce using rule 67 (iffs -> .)
