Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 204
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 184

    (66) dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT . paso4do statements
    (68) paso4do -> .

    ID              reduce using rule 68 (paso4do -> .)
    READ            reduce using rule 68 (paso4do -> .)
    WRITE           reduce using rule 68 (paso4do -> .)
    IF              reduce using rule 68 (paso4do -> .)
    DO              reduce using rule 68 (paso4do -> .)
    END             reduce using rule 68 (paso4do -> .)

    paso4do                        shift and go to state 205

state 185

    (67) dowhilenoid -> IF OPAREN logicexp CPAREN EXIT paso4do . statements
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 23 (statements -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 206
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 186

    (36) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for statements paso4for2 END DO
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (48) paso3for -> .
    (72) paso4 -> .

    COMMA           reduce using rule 48 (paso3for -> .)
    ID              reduce using rule 48 (paso3for -> .)
    READ            reduce using rule 48 (paso3for -> .)
    WRITE           reduce using rule 48 (paso3for -> .)
    IF              reduce using rule 48 (paso3for -> .)
    DO              reduce using rule 48 (paso3for -> .)
    END             reduce using rule 48 (paso3for -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso4                          shift and go to state 58
    paso3for                       shift and go to state 207

state 187

    (14) variables4 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim CPAREN . paso51dim
    (19) paso51dim -> .

    ID              reduce using rule 19 (paso51dim -> .)
    READ            reduce using rule 19 (paso51dim -> .)
    WRITE           reduce using rule 19 (paso51dim -> .)
    IF              reduce using rule 19 (paso51dim -> .)
    DO              reduce using rule 19 (paso51dim -> .)
    INT             reduce using rule 19 (paso51dim -> .)
    REAL            reduce using rule 19 (paso51dim -> .)
    END             reduce using rule 19 (paso51dim -> .)

    paso51dim                      shift and go to state 208

state 188

    (13) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA . NUMBER paso4dim CPAREN paso52dim

    NUMBER          shift and go to state 209


state 189

    (80) ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .

    MUL             reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    DIV             reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    CPAREN          reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    PLUS            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    MINUS           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    END             reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    ID              reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    READ            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    WRITE           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    IF              reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    DO              reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    ELSIF           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    ELSE            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)
    COMMA           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression COMMA expression CPAREN .)


state 190

    (65) dowhile -> statements IF OPAREN logicexp CPAREN . EXIT paso4do statements ID

    EXIT            shift and go to state 210


state 191

    (64) dowhile -> dowhile statements IF OPAREN logicexp . CPAREN EXIT paso4do statements ID
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 211
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 192

    (55) declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .

    ID              reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    READ            reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    WRITE           reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    IF              reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    DO              reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    END             reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    ELSIF           reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    ELSE            reduce using rule 55 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)


state 193

    (54) declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL . expression paso9
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 212

state 194

    (34) statement -> IF paso1bool ifs ELSE paso3bool statements END IF . paso4bool
    (60) paso4bool -> .

    END             reduce using rule 60 (paso4bool -> .)
    ID              reduce using rule 60 (paso4bool -> .)
    READ            reduce using rule 60 (paso4bool -> .)
    WRITE           reduce using rule 60 (paso4bool -> .)
    IF              reduce using rule 60 (paso4bool -> .)
    DO              reduce using rule 60 (paso4bool -> .)
    ELSIF           reduce using rule 60 (paso4bool -> .)
    ELSE            reduce using rule 60 (paso4bool -> .)

    paso4bool                      shift and go to state 213

state 195

    (96) logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 96 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 96 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 96 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 196

    (97) logicexp -> logicexp paso2lgexp AND andornot slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    logicop                        shift and go to state 214

state 197

    (91) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (90) andornot -> .

    OPAREN          reduce using rule 90 (andornot -> .)
    ID              reduce using rule 90 (andornot -> .)
    NUMBER          reduce using rule 90 (andornot -> .)
    REAL            reduce using rule 90 (andornot -> .)

    andornot                       shift and go to state 215
