Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    expression                     shift and go to state 197
    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32

state 180

    (89) logicexp -> NOT andornot slogicexp pasonot . paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          reduce using rule 94 (paso2lgexp -> .)
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 198

state 181

    (61) dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT . paso4do statements
    (63) paso4do -> .

    ID              reduce using rule 63 (paso4do -> .)
    READ            reduce using rule 63 (paso4do -> .)
    WRITE           reduce using rule 63 (paso4do -> .)
    IF              reduce using rule 63 (paso4do -> .)
    DO              reduce using rule 63 (paso4do -> .)
    END             reduce using rule 63 (paso4do -> .)

    paso4do                        shift and go to state 199

state 182

    (62) dowhilenoid -> IF OPAREN logicexp CPAREN EXIT paso4do . statements
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 18 (statements -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 200
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 183

    (31) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression . paso3for statements paso4for2 END DO
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (43) paso3for -> .
    (67) paso4 -> .

    COMMA           reduce using rule 43 (paso3for -> .)
    ID              reduce using rule 43 (paso3for -> .)
    READ            reduce using rule 43 (paso3for -> .)
    WRITE           reduce using rule 43 (paso3for -> .)
    IF              reduce using rule 43 (paso3for -> .)
    DO              reduce using rule 43 (paso3for -> .)
    END             reduce using rule 43 (paso3for -> .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)

    paso4                          shift and go to state 58
    paso3for                       shift and go to state 201

state 184

    (22) subroutines -> SUBROUTINE ID statements END . SUBROUTINE

    SUBROUTINE      shift and go to state 202


state 185

    (21) subroutines -> subroutines SUBROUTINE ID statements . END SUBROUTINE
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             shift and go to state 203
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 186

    (60) dowhile -> statements IF OPAREN logicexp CPAREN . EXIT paso4do statements ID

    EXIT            shift and go to state 204


state 187

    (59) dowhile -> dowhile statements IF OPAREN logicexp . CPAREN EXIT paso4do statements ID
    (85) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          shift and go to state 205
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 124

state 188

    (50) declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .

    END             reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    ID              reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    READ            reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    WRITE           reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    IF              reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    DO              reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    ELSIF           reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)
    ELSE            reduce using rule 50 (declare -> ID paso8 OPAREN expression CPAREN EQUAL expression paso9 .)


state 189

    (49) declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL . expression paso9
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 206

state 190

    (29) statement -> IF paso1bool ifs ELSE paso3bool statements END IF . paso4bool
    (55) paso4bool -> .

    END             reduce using rule 55 (paso4bool -> .)
    ID              reduce using rule 55 (paso4bool -> .)
    READ            reduce using rule 55 (paso4bool -> .)
    WRITE           reduce using rule 55 (paso4bool -> .)
    IF              reduce using rule 55 (paso4bool -> .)
    DO              reduce using rule 55 (paso4bool -> .)
    ELSIF           reduce using rule 55 (paso4bool -> .)
    ELSE            reduce using rule 55 (paso4bool -> .)

    paso4bool                      shift and go to state 207

state 191

    (90) logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 90 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 90 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 90 (logicexp -> slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 192

    (91) logicexp -> logicexp paso2lgexp AND andornot slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (102) logicop -> . GT
    (103) logicop -> . GET
    (104) logicop -> . NE
    (105) logicop -> . EQUALS
    (106) logicop -> . LET
    (107) logicop -> . LT

    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    logicop                        shift and go to state 208

state 193

    (85) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> logicexp paso2lgexp AND andornot NOT . andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (84) andornot -> .

    OPAREN          reduce using rule 84 (andornot -> .)
    ID              reduce using rule 84 (andornot -> .)
    NUMBER          reduce using rule 84 (andornot -> .)
    REAL            reduce using rule 84 (andornot -> .)

    andornot                       shift and go to state 209

state 194

    (92) logicexp -> logicexp paso2lgexp OR andornot slogicexp . logicop slogicexp paso1lgexp paso2lgexp
    (102) logicop -> . GT
    (103) logicop -> . GET
    (104) logicop -> . NE
    (105) logicop -> . EQUALS
    (106) logicop -> . LET
    (107) logicop -> . LT

    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    logicop                        shift and go to state 210

state 195

    (86) logicexp -> logicexp paso2lgexp OR andornot NOT . andornot slogicexp pasonot paso2lgexp
    (88) logicexp -> logicexp paso2lgexp OR andornot NOT . andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
